,participant_id,survey_type,Question 3 Option 1,Question 3 Option 2,Question 3 Option 3
793,Participant 180,online,1,0,0
794,Participant 181,online,0,1,0
795,Participant 182,online,0,1,0
796,Participant 183,online,0,1,0
797,Participant 184,online,1,0,0
798,Participant 185,online,0,1,0
799,Participant 186,online,1,0,0
800,Participant 187,online,0,1,0
801,Participant 188,online,1,0,0
802,Participant 189,online,1,0,0
803,Participant 190,online,0,1,0
804,Participant 191,online,0,1,0
805,Participant 192,online,1,0,0
806,Participant 193,online,1,0,0
807,Participant 194,online,0,1,0
808,Participant 195,online,0,1,0
809,Participant 196,online,0,1,0
810,Participant 197,online,1,0,0
811,Participant 198,online,0,1,0
812,Participant 199,online,0,1,0
813,Participant 200,online,1,0,0
814,Participant 201,online,1,0,0
815,Participant 202,online,1,0,0
816,Participant 203,online,0,1,0
817,Participant 204,online,0,1,0
818,Participant 205,online,1,0,0
819,Participant 206,online,1,0,0
820,Participant 207,online,1,0,0
821,Participant 208,online,1,0,0
822,Participant 209,online,1,0,0
823,Participant 210,online,1,0,0
824,Participant 211,online,0,0,0
825,Participant 212,online,0,1,0
826,Participant 213,online,0,1,0
827,Participant 214,online,0,1,0
828,Participant 215,online,1,0,0
829,Participant 216,online,1,0,0
830,Participant 217,online,1,0,0
831,Participant 218,online,0,1,0
832,Participant 219,online,0,1,0
833,Participant 220,online,1,0,0
834,Participant 221,online,1,0,0
835,Participant 222,online,1,0,0
836,Participant 223,online,1,0,0
837,Participant 224,online,1,0,0
838,Participant 225,online,1,0,0
839,Participant 226,online,1,0,0
840,Participant 227,online,1,0,0
841,Participant 228,online,1,0,0
842,Participant 229,online,0,1,0
843,Participant 230,online,0,1,0
844,Participant 231,online,1,0,0
845,Participant 232,online,1,0,0
846,Participant 233,online,0,1,0
847,Participant 234,online,1,0,0
848,Participant 235,online,1,0,0
849,Participant 236,online,1,0,0
850,Participant 237,online,0,1,0
851,Participant 238,online,0,1,0
852,Participant 239,online,0,1,0
853,Participant 240,online,1,0,0
854,Participant 241,online,1,0,0
855,Participant 242,online,0,1,0
856,Participant 243,online,1,0,0
857,Participant 244,online,0,1,0
858,Participant 245,online,0,1,0
859,Participant 246,online,0,0,0
860,Participant 247,online,1,0,0
861,Participant 248,online,1,0,0
862,Participant 249,online,1,0,0
863,Participant 250,online,0,1,0
864,Participant 251,online,0,1,0
865,Participant 252,online,1,0,0
866,Participant 253,online,1,0,0
867,Participant 254,online,1,0,0
868,Participant 255,online,1,0,0
869,Participant 256,online,1,0,0
870,Participant 257,online,0,1,0
871,Participant 258,online,1,0,0
872,Participant 259,online,1,0,0
873,Participant 260,online,1,0,0
874,Participant 261,online,1,0,0
875,Participant 262,online,1,0,0
876,Participant 263,online,0,1,0
877,Participant 264,online,0,1,0
878,Participant 265,online,0,1,0
879,Participant 266,online,1,0,0
880,Participant 267,online,1,0,0
881,Participant 268,online,1,0,0
882,Participant 269,online,1,0,0
883,Participant 270,online,1,0,0
884,Participant 271,online,1,0,0
885,Participant 272,online,1,0,0
886,Participant 273,online,0,1,0
887,Participant 274,online,0,1,0
888,Participant 275,online,0,1,0
889,Participant 276,online,1,0,0
890,Participant 277,online,0,1,0
891,Participant 278,online,1,0,0
892,Participant 279,online,0,1,0
893,Participant 280,online,1,0,0
894,Participant 281,online,1,0,0
895,Participant 282,online,0,0,1
896,Participant 283,online,1,0,0
897,Participant 284,online,0,1,0
898,Participant 285,online,0,1,0
899,Participant 286,online,0,1,0
900,Participant 287,online,1,0,0
901,Participant 288,online,1,0,0
902,Participant 289,online,1,0,0
903,Participant 290,online,1,0,0
904,Participant 291,online,1,0,0
905,Participant 292,online,1,0,0
906,Participant 293,online,1,0,0
907,Participant 294,online,1,0,0
908,Participant 295,online,1,0,0
909,Participant 296,online,0,1,0
910,Participant 297,online,0,1,0
911,Participant 298,online,1,0,0
912,Participant 299,online,0,1,0
913,Participant 300,online,1,0,0
914,Participant 301,online,1,0,0
915,Participant 302,online,1,0,0
916,Participant 303,online,1,0,0
917,Participant 304,online,1,0,0
918,Participant 305,online,0,1,0
919,Participant 306,online,1,0,0
920,Participant 307,online,1,0,0
921,Participant 308,online,1,0,0
922,Participant 309,online,0,1,0
923,Participant 310,online,1,0,0
924,Participant 311,online,1,0,0
925,Participant 312,online,0,1,0
926,Participant 313,online,0,1,0
927,Participant 314,online,1,0,0
928,Participant 315,online,1,0,0
929,Participant 316,online,0,1,0
930,Participant 317,online,0,1,0
931,Participant 318,online,1,0,0
932,Participant 319,online,1,0,0
933,Participant 320,online,1,0,0
934,Participant 321,online,1,0,0
935,Participant 322,online,1,0,0
936,Participant 323,online,1,0,0
937,Participant 324,online,1,0,0
938,Participant 325,online,1,0,0
939,Participant 326,online,1,0,0
940,Participant 327,online,1,0,0
941,Participant 328,online,1,0,0
942,Participant 329,online,1,0,0
943,Participant 330,online,1,0,0
944,Participant 331,online,0,1,0
945,Participant 332,online,1,0,0
946,Participant 333,online,1,0,0
947,Participant 334,online,1,0,0
948,Participant 335,online,1,0,0
949,Participant 336,online,0,1,0
950,Participant 337,online,1,0,0
951,Participant 338,online,1,0,0
952,Participant 339,online,1,0,0
953,Participant 340,online,0,1,0
954,Participant 341,online,1,0,0
955,Participant 342,online,1,0,0
956,Participant 343,online,1,0,0
957,Participant 344,online,1,0,0
958,Participant 345,online,0,1,0
959,Participant 346,online,1,0,0
960,Participant 347,online,0,0,0
961,Participant 348,online,1,0,0
962,Participant 349,online,0,1,0
963,Participant 350,online,1,0,0
964,Participant 351,online,1,0,0
965,Participant 352,online,0,1,0
966,Participant 353,online,1,0,0
967,Participant 354,online,1,0,0
968,Participant 355,online,1,0,0
969,Participant 356,online,1,0,0
970,Participant 357,online,1,0,0
971,Participant 358,online,1,0,0
972,Participant 359,online,1,0,0
973,Participant 360,online,0,1,0
974,Participant 361,online,1,0,0
975,Participant 362,online,1,0,0
976,Participant 363,online,0,1,0
977,Participant 364,online,1,0,0
978,Participant 365,online,1,0,0
979,Participant 366,online,1,0,0
980,Participant 367,online,1,0,0
981,Participant 368,online,1,0,0
982,Participant 369,online,1,0,0
983,Participant 370,online,1,0,0
984,Participant 371,online,0,1,0
985,Participant 372,online,1,0,0
986,Participant 373,online,1,0,0
987,Participant 374,online,1,0,0
988,Participant 375,online,0,1,0
989,Participant 376,online,1,0,0
990,Participant 377,online,1,0,0
991,Participant 378,online,1,0,0
992,Participant 379,online,0,1,0
993,Participant 380,online,0,1,0
994,Participant 381,online,1,0,0
995,Participant 382,online,0,1,0
996,Participant 383,online,0,1,0
997,Participant 384,online,1,0,0
998,Participant 385,online,0,1,0
999,Participant 386,online,0,1,0
1000,Participant 387,online,0,1,0
1001,Participant 388,online,1,0,0
1002,Participant 389,online,1,0,0
1003,Participant 390,online,1,0,0
1004,Participant 391,online,1,0,0
1005,Participant 392,online,1,0,0
1006,Participant 393,online,1,0,0
1007,Participant 394,online,0,1,0
1008,Participant 395,online,1,0,0
1009,Participant 396,online,1,0,0
1010,Participant 397,online,1,0,0
1011,Participant 398,online,1,0,0
1012,Participant 399,online,1,0,0
1013,Participant 400,online,0,1,0
1014,Participant 401,online,1,0,0
1015,Participant 402,online,1,0,0
1016,Participant 403,online,1,0,0
1017,Participant 404,online,1,0,0
1018,Participant 405,online,0,1,0
1019,Participant 406,online,0,1,0
1020,Participant 407,online,1,0,0
1021,Participant 408,online,1,0,0
1022,Participant 409,online,1,0,0
1023,Participant 410,online,0,1,0
1024,Participant 411,online,0,1,0
1025,Participant 412,online,1,0,0
1026,Participant 413,online,0,1,0
1027,Participant 414,online,0,1,0
1028,Participant 415,online,1,0,0
1029,Participant 416,online,0,1,0
1030,Participant 417,online,1,0,0
1031,Participant 418,online,0,1,0
1032,Participant 419,online,0,1,0
1033,Participant 420,online,1,0,0
1034,Participant 421,online,1,0,0
1035,Participant 422,online,1,0,0
1036,Participant 423,online,1,0,0
1037,Participant 424,online,1,0,0
1038,Participant 425,online,1,0,0
1039,Participant 426,online,0,1,0
1040,Participant 427,online,1,0,0
1041,Participant 428,online,1,0,0
1042,Participant 429,online,0,0,0
1043,Participant 430,online,0,1,0
1044,Participant 431,online,0,1,0
1045,Participant 432,online,1,0,0
1046,Participant 433,online,0,1,0
1047,Participant 434,online,0,1,0
1048,Participant 435,online,1,0,0
1049,Participant 436,online,1,0,0
1050,Participant 437,online,0,1,0
1051,Participant 438,online,1,0,0
1052,Participant 439,online,0,1,0
1053,Participant 440,online,1,0,0
1054,Participant 441,online,1,0,0
1055,Participant 442,online,1,0,0
1056,Participant 443,online,1,0,0
1057,Participant 444,online,1,0,0
1058,Participant 445,online,0,1,0
1059,Participant 446,online,1,0,0
1060,Participant 447,online,1,0,0
1061,Participant 448,online,0,0,1
1062,Participant 449,online,1,0,0
1063,Participant 450,online,1,0,0
1064,Participant 451,online,1,0,0
1065,Participant 452,online,1,0,0
1066,Participant 453,online,0,1,0
1067,Participant 454,online,0,1,0
1068,Participant 455,online,1,0,0
1069,Participant 456,online,0,1,0
1070,Participant 457,online,1,0,0
1071,Participant 458,online,0,1,0
1072,Participant 459,online,1,0,0
1073,Participant 460,online,1,0,0
1074,Participant 461,online,1,0,0
1075,Participant 462,online,0,1,0
1076,Participant 463,online,1,0,0
1077,Participant 464,online,0,1,0
1078,Participant 465,online,1,0,0
1079,Participant 466,online,0,1,0
1080,Participant 467,online,1,0,0
1081,Participant 468,online,1,0,0
1082,Participant 469,online,1,0,0
1083,Participant 470,online,1,0,0
1084,Participant 471,online,0,1,0
1085,Participant 472,online,0,1,0
1086,Participant 473,online,1,0,0
1087,Participant 474,online,1,0,0
1088,Participant 475,online,1,0,0
1089,Participant 476,online,0,1,0
1090,Participant 477,online,1,0,0
1091,Participant 478,online,1,0,0
1092,Participant 479,online,1,0,0
1093,Participant 480,online,1,0,0
1094,Participant 481,online,1,0,0
1095,Participant 482,online,1,0,0
1096,Participant 483,online,1,0,0
1097,Participant 484,online,1,0,0
1098,Participant 485,online,1,0,0
1099,Participant 486,online,0,1,0
1100,Participant 487,online,1,0,0
1101,Participant 488,online,0,1,0
1102,Participant 489,online,1,0,0
1103,Participant 490,online,1,0,0
1104,Participant 491,online,1,0,0
1105,Participant 492,online,1,0,0
1106,Participant 493,online,1,0,0
1107,Participant 494,online,1,0,0
1108,Participant 495,online,0,0,0
1109,Participant 496,online,1,0,0
1110,Participant 497,online,0,1,0
1111,Participant 498,online,1,0,0
1112,Participant 499,online,0,1,0
1113,Participant 500,online,1,0,0
1114,Participant 501,online,1,0,0
1115,Participant 502,online,1,0,0
1116,Participant 503,online,1,0,0
1117,Participant 504,online,1,0,0
1118,Participant 505,online,0,1,0
1119,Participant 506,online,0,1,0
1120,Participant 507,online,0,1,0
1121,Participant 508,online,1,0,0
1122,Participant 509,online,0,1,0
1123,Participant 510,online,1,0,0
1124,Participant 511,online,1,0,0
1125,Participant 512,online,0,1,0
1126,Participant 513,online,1,0,0
1127,Participant 514,online,1,0,0
1128,Participant 515,online,1,0,0
1129,Participant 516,online,1,0,0
1130,Participant 517,online,1,0,0
1131,Participant 518,online,1,0,0
1132,Participant 519,online,1,0,0
1133,Participant 520,online,1,0,0
1134,Participant 521,online,0,1,0
1135,Participant 522,online,1,0,0
1136,Participant 523,online,1,0,0
1137,Participant 524,online,1,0,0
1138,Participant 525,online,0,1,0
1139,Participant 526,online,1,0,0
1140,Participant 527,online,1,0,0
1141,Participant 528,online,1,0,0
1142,Participant 529,online,1,0,0
1143,Participant 530,online,0,1,0
1144,Participant 531,online,0,1,0
1145,Participant 532,online,0,1,0
1146,Participant 533,online,1,0,0
1147,Participant 534,online,1,0,0
1148,Participant 535,online,0,1,0
1149,Participant 536,online,1,0,0
1150,Participant 537,online,1,0,0
1151,Participant 538,online,0,1,0
1152,Participant 539,online,0,1,0
1153,Participant 540,online,1,0,0
1154,Participant 541,online,1,0,0
1155,Participant 542,online,1,0,0
1156,Participant 543,online,0,1,0
1157,Participant 544,online,1,0,0
1158,Participant 545,online,1,0,0
1159,Participant 546,online,1,0,0
1160,Participant 547,online,1,0,0
1161,Participant 548,online,1,0,0
1162,Participant 549,online,1,0,0
1163,Participant 550,online,1,0,0
1164,Participant 551,online,1,0,0
1165,Participant 552,online,1,0,0
1166,Participant 553,online,1,0,0
1167,Participant 554,online,0,1,0
1168,Participant 555,online,1,0,0
1169,Participant 556,online,1,0,0
1170,Participant 557,online,0,1,0
1171,Participant 558,online,1,0,0
1172,Participant 559,online,1,0,0
1173,Participant 560,online,0,1,0
1174,Participant 561,online,0,0,0
1175,Participant 562,online,1,0,0
1176,Participant 563,online,0,1,0
1177,Participant 564,online,0,1,0
1178,Participant 565,online,1,0,0
1179,Participant 566,online,1,0,0
1180,Participant 567,online,1,0,0
1181,Participant 568,online,1,0,0
1182,Participant 569,online,1,0,0
1183,Participant 570,online,0,1,0
1184,Participant 571,online,1,0,0
1185,Participant 572,online,1,0,0
1186,Participant 573,online,1,0,0
1187,Participant 574,online,1,0,0
1188,Participant 575,online,0,1,0
1189,Participant 576,online,1,0,0
1190,Participant 577,online,1,0,0
1191,Participant 578,online,1,0,0
1192,Participant 579,online,1,0,0
1193,Participant 580,online,1,0,0
1194,Participant 581,online,1,0,0
1195,Participant 582,online,1,0,0
1196,Participant 583,online,1,0,0
1197,Participant 584,online,1,0,0
1198,Participant 585,online,0,1,0
1199,Participant 586,online,1,0,0
1200,Participant 587,online,0,1,0
1201,Participant 588,online,1,0,0
1202,Participant 589,online,0,1,0
1203,Participant 590,online,1,0,0
1204,Participant 591,online,0,1,0
1205,Participant 592,online,1,0,0
1206,Participant 593,online,0,1,0
1207,Participant 594,online,0,1,0
1208,Participant 595,online,1,0,0
1209,Participant 596,online,0,1,0
1210,Participant 597,online,1,0,0
1211,Participant 598,online,1,0,0
1212,Participant 599,online,1,0,0
1213,Participant 600,online,0,1,0
1214,Participant 601,online,0,1,0
1215,Participant 602,online,1,0,0
1216,Participant 603,online,0,1,0
1217,Participant 604,online,0,1,0
1218,Participant 605,online,1,0,0
1219,Participant 606,online,1,0,0
1220,Participant 607,online,1,0,0
1221,Participant 608,online,1,0,0
1222,Participant 609,online,1,0,0
1223,Participant 610,online,0,1,0
1224,Participant 611,online,1,0,0
1225,Participant 612,online,1,0,0
1226,Participant 613,online,0,1,0
1227,Participant 614,online,1,0,0
1228,Participant 615,online,0,1,0
1229,Participant 616,online,1,0,0
1230,Participant 617,online,0,1,0
1231,Participant 618,online,1,0,0
1232,Participant 619,online,0,1,0
1233,Participant 620,online,0,1,0
1234,Participant 621,online,1,0,0
1235,Participant 622,online,1,0,0
1236,Participant 623,online,1,0,0
1237,Participant 624,online,1,0,0
1238,Participant 625,online,1,0,0
1239,Participant 626,online,1,0,0
1240,Participant 627,online,1,0,0
1241,Participant 628,online,1,0,0
1242,Participant 629,online,1,0,0
1243,Participant 630,online,0,1,0
1244,Participant 631,online,0,1,0
1245,Participant 632,online,1,0,0
1246,Participant 633,online,0,1,0
1247,Participant 634,online,1,0,0
1248,Participant 635,online,0,1,0
1249,Participant 636,online,0,1,0
1250,Participant 637,online,0,0,1
1251,Participant 638,online,1,0,0
1252,Participant 639,online,1,0,0
1253,Participant 640,online,0,1,0
1254,Participant 641,online,1,0,0
1255,Participant 642,online,0,1,0
1256,Participant 643,online,1,0,0
1257,Participant 644,online,0,1,0
1258,Participant 645,online,0,1,0
1259,Participant 646,online,0,1,0
1260,Participant 647,online,0,1,0
1261,Participant 648,online,0,1,0
1262,Participant 649,online,1,0,0
1263,Participant 650,online,1,0,0
1264,Participant 651,online,1,0,0
1265,Participant 652,online,0,1,0
1266,Participant 653,online,0,1,0
1267,Participant 654,online,1,0,0
1268,Participant 655,online,0,1,0
1269,Participant 656,online,1,0,0
1270,Participant 657,online,1,0,0
1271,Participant 658,online,1,0,0
1272,Participant 659,online,0,1,0
1273,Participant 660,online,1,0,0
1274,Participant 661,online,0,1,0
1275,Participant 662,online,1,0,0
1276,Participant 663,online,1,0,0
1277,Participant 664,online,1,0,0
1278,Participant 665,online,1,0,0
1279,Participant 666,online,0,1,0
1280,Participant 667,online,0,1,0
1281,Participant 668,online,1,0,0
1282,Participant 669,online,1,0,0
1283,Participant 670,online,1,0,0
1284,Participant 671,online,1,0,0
1285,Participant 672,online,1,0,0
1286,Participant 673,online,0,1,0
1287,Participant 674,online,1,0,0
1288,Participant 675,online,1,0,0
1289,Participant 676,online,1,0,0
1290,Participant 677,online,0,1,0
1291,Participant 678,online,0,1,0
1292,Participant 679,online,1,0,0
1293,Participant 680,online,0,1,0
1294,Participant 681,online,0,1,0
1295,Participant 682,online,1,0,0
1296,Participant 683,online,0,1,0
1297,Participant 684,online,0,1,0
1298,Participant 685,online,0,1,0
1299,Participant 686,online,1,0,0
1300,Participant 687,online,0,1,0
1301,Participant 688,online,1,0,0
1302,Participant 689,online,1,0,0
1303,Participant 690,online,1,0,0
1304,Participant 691,online,1,0,0
1305,Participant 692,online,1,0,0
1306,Participant 693,online,1,0,0
1307,Participant 694,online,1,0,0
1308,Participant 695,online,1,0,0
1309,Participant 696,online,1,0,0
1310,Participant 697,online,1,0,0
1311,Participant 698,online,1,0,0
1312,Participant 699,online,0,1,0
1313,Participant 700,online,0,1,0
1314,Participant 701,online,1,0,0
1315,Participant 702,online,1,0,0
1316,Participant 703,online,1,0,0
1317,Participant 704,online,1,0,0
1318,Participant 705,online,0,1,0
1319,Participant 706,online,0,1,0
1320,Participant 707,online,1,0,0
1321,Participant 708,online,1,0,0
1322,Participant 709,online,1,0,0
1323,Participant 710,online,1,0,0
1324,Participant 711,online,1,0,0
1325,Participant 712,online,1,0,0
1326,Participant 713,online,0,1,0
1327,Participant 714,online,0,1,0
1328,Participant 715,online,0,1,0
1329,Participant 716,online,1,0,0
1330,Participant 717,online,1,0,0
1331,Participant 718,online,1,0,0
1332,Participant 719,online,1,0,0
1333,Participant 720,online,1,0,0
1334,Participant 721,online,1,0,0
1335,Participant 722,online,1,0,0
1336,Participant 723,online,1,0,0
1337,Participant 724,online,1,0,0
1338,Participant 725,online,1,0,0
1339,Participant 726,online,1,0,0
1340,Participant 727,online,0,1,0
1341,Participant 728,online,1,0,0
1342,Participant 729,online,1,0,0
1343,Participant 730,online,1,0,0
1344,Participant 731,online,1,0,0
1345,Participant 732,online,1,0,0
1346,Participant 733,online,0,1,0
1347,Participant 734,online,0,0,0
1348,Participant 735,online,1,0,0
1349,Participant 736,online,0,1,0
1350,Participant 737,online,1,0,0
1351,Participant 738,online,1,0,0
1352,Participant 739,online,0,1,0
1353,Participant 740,online,1,0,0
1354,Participant 741,online,1,0,0
1355,Participant 742,online,0,1,0
1356,Participant 743,online,1,0,0
1357,Participant 744,online,1,0,0
1358,Participant 745,online,1,0,0
1359,Participant 746,online,1,0,0
1360,Participant 747,online,0,1,0
1361,Participant 748,online,0,1,0
1362,Participant 749,online,1,0,0
1363,Participant 750,online,1,0,0
1364,Participant 751,online,0,1,0
1365,Participant 752,online,1,0,0
1366,Participant 753,online,1,0,0
1367,Participant 754,online,0,1,0
1368,Participant 755,online,1,0,0
1369,Participant 756,online,1,0,0
1370,Participant 757,online,1,0,0
1371,Participant 758,online,1,0,0
1372,Participant 759,online,1,0,0
1373,Participant 760,online,1,0,0
1374,Participant 761,online,1,0,0
1375,Participant 762,online,0,1,0
1376,Participant 763,online,1,0,0
1377,Participant 764,online,1,0,0
1378,Participant 765,online,1,0,0
1379,Participant 766,online,1,0,0
1380,Participant 767,online,0,1,0
1381,Participant 768,online,1,0,0
1382,Participant 769,online,1,0,0
1383,Participant 770,online,1,0,0
1384,Participant 771,online,0,0,1
1385,Participant 772,online,1,0,0
1386,Participant 773,online,1,0,0
1387,Participant 774,online,0,1,0
1388,Participant 775,online,1,0,0
1389,Participant 776,online,0,1,0
1390,Participant 777,online,1,0,0
1391,Participant 778,online,0,1,0
1392,Participant 779,online,0,1,0
1393,Participant 780,online,0,1,0
1394,Participant 781,online,0,1,0
1395,Participant 782,online,1,0,0
1396,Participant 783,online,1,0,0
1397,Participant 784,online,0,1,0
1398,Participant 785,online,1,0,0
1399,Participant 786,online,0,0,0
1400,Participant 787,online,1,0,0
1401,Participant 788,online,1,0,0
1402,Participant 789,online,1,0,0
1403,Participant 790,online,1,0,0
1404,Participant 791,online,1,0,0
1405,Participant 792,online,1,0,0
1406,Participant 793,online,1,0,0
1407,Participant 794,online,1,0,0
1408,Participant 795,online,0,1,0
1409,Participant 796,online,0,1,0
1410,Participant 797,online,0,1,0
1411,Participant 798,online,1,0,0
1412,Participant 799,online,1,0,0
1413,Participant 800,online,0,1,0
1414,Participant 801,online,1,0,0
1415,Participant 802,online,1,0,0
1416,Participant 803,online,1,0,0
1417,Participant 804,online,0,1,0
1418,Participant 805,online,0,1,0
1419,Participant 806,online,0,1,0
1420,Participant 807,online,1,0,0
1421,Participant 808,online,1,0,0
1422,Participant 809,online,0,1,0
1423,Participant 810,online,1,0,0
1424,Participant 811,online,1,0,0
1425,Participant 812,online,1,0,0
1426,Participant 813,online,1,0,0
1427,Participant 814,online,1,0,0
1428,Participant 815,online,0,1,0
1429,Participant 816,online,0,1,0
1430,Participant 817,online,1,0,0
1431,Participant 818,online,1,0,0
1432,Participant 819,online,1,0,0
1433,Participant 820,online,1,0,0
1434,Participant 821,online,0,1,0
1435,Participant 822,online,1,0,0
1436,Participant 823,online,1,0,0
1437,Participant 824,online,0,1,0
1438,Participant 825,online,1,0,0
1439,Participant 826,online,1,0,0
1440,Participant 827,online,0,1,0
1441,Participant 828,online,0,1,0
1442,Participant 829,online,1,0,0
1443,Participant 830,online,1,0,0
1444,Participant 831,online,0,1,0
1445,Participant 832,online,1,0,0
1446,Participant 833,online,0,1,0
1447,Participant 834,online,1,0,0
1448,Participant 835,online,1,0,0
1449,Participant 836,online,1,0,0
1450,Participant 837,online,1,0,0
1451,Participant 838,online,1,0,0
1452,Participant 839,online,0,1,0
1453,Participant 840,online,1,0,0
1454,Participant 841,online,0,1,0
1455,Participant 842,online,1,0,0
1456,Participant 843,online,0,1,0
1457,Participant 844,online,0,1,0
1458,Participant 845,online,1,0,0
1459,Participant 846,online,0,1,0
1460,Participant 847,online,0,1,0
1461,Participant 848,online,1,0,0
1462,Participant 849,online,0,1,0
1463,Participant 850,online,1,0,0
1464,Participant 851,online,0,1,0
1465,Participant 852,online,0,0,0
1466,Participant 853,online,1,0,0
1467,Participant 854,online,1,0,0
1468,Participant 855,online,1,0,0
1469,Participant 856,online,0,1,0
1470,Participant 857,online,1,0,0
1471,Participant 858,online,1,0,0
1472,Participant 859,online,0,1,0
1473,Participant 860,online,0,1,0
1474,Participant 861,online,1,0,0
1475,Participant 862,online,1,0,0
1476,Participant 863,online,1,0,0
1477,Participant 864,online,0,1,0
1478,Participant 865,online,1,0,0
1479,Participant 866,online,0,1,0
1480,Participant 867,online,1,0,0
1481,Participant 868,online,1,0,0
1482,Participant 869,online,1,0,0
1483,Participant 870,online,0,1,0
1484,Participant 871,online,1,0,0
1485,Participant 872,online,1,0,0
1486,Participant 873,online,0,1,0
1487,Participant 874,online,1,0,0
1488,Participant 875,online,1,0,0
1489,Participant 876,online,1,0,0
1490,Participant 877,online,1,0,0
1491,Participant 878,online,1,0,0
1492,Participant 879,online,1,0,0
1493,Participant 880,online,0,1,0
1494,Participant 881,online,1,0,0
1495,Participant 882,online,1,0,0
1496,Participant 883,online,1,0,0
1497,Participant 884,online,1,0,0
1498,Participant 885,online,1,0,0
1499,Participant 886,online,1,0,0
1500,Participant 887,online,0,1,0
1501,Participant 888,online,1,0,0
1502,Participant 889,online,1,0,0
1503,Participant 890,online,1,0,0
1504,Participant 891,online,1,0,0
1505,Participant 892,online,1,0,0
1506,Participant 893,online,0,1,0
1507,Participant 894,online,0,1,0
1508,Participant 895,online,1,0,0
1509,Participant 896,online,1,0,0
1510,Participant 897,online,1,0,0
1511,Participant 898,online,1,0,0
1512,Participant 899,online,1,0,0
1513,Participant 900,online,1,0,0
1514,Participant 901,online,1,0,0
1515,Participant 902,online,0,1,0
1516,Participant 903,online,1,0,0
1517,Participant 904,online,1,0,0
1518,Participant 905,online,1,0,0
1519,Participant 906,online,1,0,0
1520,Participant 907,online,1,0,0
1521,Participant 908,online,1,0,0
1522,Participant 909,online,1,0,0
1523,Participant 910,online,1,0,0
1524,Participant 911,online,1,0,0
1525,Participant 912,online,0,1,0
1526,Participant 913,online,0,1,0
1527,Participant 914,online,1,0,0
1528,Participant 915,online,1,0,0
1529,Participant 916,online,0,1,0
1530,Participant 917,online,0,1,0
1531,Participant 918,online,1,0,0
1532,Participant 919,online,1,0,0
1533,Participant 920,online,0,1,0
1534,Participant 921,online,0,1,0
1535,Participant 922,online,1,0,0
1536,Participant 923,online,1,0,0
1537,Participant 924,online,0,1,0
1538,Participant 925,online,0,1,0
1539,Participant 926,online,0,1,0
1540,Participant 927,online,0,1,0
1541,Participant 928,online,1,0,0
1542,Participant 929,online,0,1,0
1543,Participant 930,online,1,0,0
1544,Participant 931,online,0,1,0
1545,Participant 932,online,1,0,0
1546,Participant 933,online,0,1,0
1547,Participant 934,online,1,0,0
1548,Participant 935,online,1,0,0
1549,Participant 936,online,1,0,0
1550,Participant 937,online,0,1,0
1551,Participant 938,online,0,1,0
1552,Participant 939,online,0,1,0
1553,Participant 940,online,1,0,0
1554,Participant 941,online,0,1,0
1555,Participant 942,online,1,0,0
1556,Participant 943,online,0,1,0
1557,Participant 944,online,0,1,0
1558,Participant 945,online,0,1,0
1559,Participant 946,online,1,0,0
1560,Participant 947,online,1,0,0
1561,Participant 948,online,1,0,0
1562,Participant 949,online,1,0,0
1563,Participant 950,online,1,0,0
1564,Participant 951,online,1,0,0
1565,Participant 952,online,1,0,0
1566,Participant 953,online,1,0,0
1567,Participant 954,online,1,0,0
1568,Participant 955,online,0,0,0
1569,Participant 956,online,1,0,0
1570,Participant 957,online,1,0,0
1571,Participant 958,online,1,0,0
1572,Participant 959,online,0,1,0
1573,Participant 960,online,1,0,0
1574,Participant 961,online,1,0,0
1575,Participant 962,online,1,0,0
1576,Participant 963,online,1,0,0
1577,Participant 964,online,0,1,0
1578,Participant 965,online,1,0,0
1579,Participant 966,online,1,0,0
1580,Participant 967,online,1,0,0
1581,Participant 968,online,0,1,0
1582,Participant 969,online,1,0,0
1583,Participant 970,online,0,1,0
1584,Participant 971,online,0,1,0
1585,Participant 972,online,1,0,0
1586,Participant 973,online,0,1,0
1587,Participant 974,online,0,1,0
1588,Participant 975,online,0,1,0
1589,Participant 976,online,0,1,0
1590,Participant 977,online,0,1,0
1591,Participant 978,online,1,0,0
1592,Participant 979,online,1,0,0
1593,Participant 980,online,1,0,0
1594,Participant 981,online,1,0,0
1595,Participant 982,online,1,0,0
1596,Participant 983,online,1,0,0
1597,Participant 984,online,1,0,0
1598,Participant 985,online,0,1,0
1599,Participant 986,online,0,1,0
1600,Participant 987,online,1,0,0
1601,Participant 988,online,1,0,0
1602,Participant 989,online,0,1,0
1603,Participant 990,online,0,1,0
1604,Participant 991,online,1,0,0
1605,Participant 992,online,1,0,0
1606,Participant 993,online,1,0,0
1607,Participant 994,online,0,1,0
1608,Participant 995,online,0,1,0
1609,Participant 996,online,1,0,0
1610,Participant 997,online,0,1,0
1611,Participant 998,online,1,0,0
1612,Participant 999,online,0,1,0
1613,Participant 1000,online,1,0,0
1614,Participant 1001,online,1,0,0
1615,Participant 1002,online,0,1,0
1616,Participant 1003,online,0,1,0
1617,Participant 1004,online,1,0,0
1618,Participant 1005,online,1,0,0
1619,Participant 1006,online,1,0,0
1620,Participant 1007,online,0,1,0
1621,Participant 1008,online,0,0,1
1622,Participant 1009,online,1,0,0
1623,Participant 1010,online,1,0,0
1624,Participant 1011,online,1,0,0
