year,date_local,site_number,latitude,longitude,aqi
2008,2008-08-06,0013,30.484444,-84.199444,36.0
2008,2008-08-07,0013,30.484444,-84.199444,34.0
2008,2008-08-08,0013,30.484444,-84.199444,38.0
2008,2008-08-09,0013,30.484444,-84.199444,80.0
2008,2008-08-10,0013,30.484444,-84.199444,64.0
2008,2008-08-11,0013,30.484444,-84.199444,50.0
2008,2008-08-12,0013,30.484444,-84.199444,18.0
2008,2008-08-13,0013,30.484444,-84.199444,19.0
2008,2008-08-14,0013,30.484444,-84.199444,27.0
2008,2008-08-15,0013,30.484444,-84.199444,42.0
2008,2008-08-16,0013,30.484444,-84.199444,31.0
2008,2008-08-17,0013,30.484444,-84.199444,23.0
2008,2008-08-18,0013,30.484444,-84.199444,19.0
2008,2008-08-19,0013,30.484444,-84.199444,24.0
2008,2008-08-20,0013,30.484444,-84.199444,19.0
2008,2008-08-21,0013,30.484444,-84.199444,22.0
2008,2008-08-22,0013,30.484444,-84.199444,23.0
2008,2008-08-24,0013,30.484444,-84.199444,23.0
2008,2008-08-25,0013,30.484444,-84.199444,18.0
2008,2008-08-26,0013,30.484444,-84.199444,14.0
2008,2008-08-30,0013,30.484444,-84.199444,21.0
2008,2008-08-27,0013,30.484444,-84.199444,40.0
2008,2008-08-28,0013,30.484444,-84.199444,35.0
2008,2008-08-29,0013,30.484444,-84.199444,44.0
2008,2008-08-31,0013,30.484444,-84.199444,15.0
2008,2008-09-01,0013,30.484444,-84.199444,14.0
2008,2008-09-02,0013,30.484444,-84.199444,26.0
2008,2008-09-03,0013,30.484444,-84.199444,31.0
2008,2008-09-04,0013,30.484444,-84.199444,31.0
2008,2008-09-05,0013,30.484444,-84.199444,36.0
2008,2008-09-06,0013,30.484444,-84.199444,24.0
2008,2008-09-07,0013,30.484444,-84.199444,27.0
2008,2008-09-08,0013,30.484444,-84.199444,27.0
2008,2008-09-09,0013,30.484444,-84.199444,20.0
2008,2008-09-10,0013,30.484444,-84.199444,20.0
2008,2008-09-11,0013,30.484444,-84.199444,21.0
2008,2008-09-12,0013,30.484444,-84.199444,18.0
2008,2008-09-13,0013,30.484444,-84.199444,16.0
2008,2008-09-14,0013,30.484444,-84.199444,20.0
2008,2008-09-15,0013,30.484444,-84.199444,17.0
2008,2008-09-16,0013,30.484444,-84.199444,36.0
2008,2008-09-17,0013,30.484444,-84.199444,33.0
2008,2008-09-18,0013,30.484444,-84.199444,31.0
2008,2008-09-19,0013,30.484444,-84.199444,47.0
2008,2008-09-20,0013,30.484444,-84.199444,30.0
2008,2008-09-21,0013,30.484444,-84.199444,23.0
2008,2008-09-22,0013,30.484444,-84.199444,26.0
2008,2008-09-23,0013,30.484444,-84.199444,44.0
2008,2008-09-24,0013,30.484444,-84.199444,38.0
2008,2008-09-25,0013,30.484444,-84.199444,40.0
2008,2008-09-26,0013,30.484444,-84.199444,61.0
2008,2008-09-27,0013,30.484444,-84.199444,67.0
2008,2008-09-28,0013,30.484444,-84.199444,74.0
2008,2008-09-29,0013,30.484444,-84.199444,43.0
2008,2008-09-30,0013,30.484444,-84.199444,46.0
2008,2008-10-01,0013,30.484444,-84.199444,58.0
2008,2008-10-02,0013,30.484444,-84.199444,44.0
2008,2008-10-03,0013,30.484444,-84.199444,51.0
2008,2008-10-04,0013,30.484444,-84.199444,49.0
2008,2008-10-05,0013,30.484444,-84.199444,54.0
2008,2008-10-06,0013,30.484444,-84.199444,30.0
2008,2008-10-07,0013,30.484444,-84.199444,27.0
2008,2008-10-08,0013,30.484444,-84.199444,20.0
2008,2008-10-09,0013,30.484444,-84.199444,37.0
2008,2008-10-10,0013,30.484444,-84.199444,31.0
2008,2008-10-11,0013,30.484444,-84.199444,25.0
2008,2008-10-12,0013,30.484444,-84.199444,22.0
2008,2008-10-13,0013,30.484444,-84.199444,29.0
2008,2008-10-14,0013,30.484444,-84.199444,33.0
2008,2008-10-15,0013,30.484444,-84.199444,41.0
2008,2008-10-16,0013,30.484444,-84.199444,41.0
2008,2008-10-17,0013,30.484444,-84.199444,38.0
2008,2008-10-18,0013,30.484444,-84.199444,36.0
2008,2008-10-19,0013,30.484444,-84.199444,34.0
2008,2008-10-20,0013,30.484444,-84.199444,35.0
2008,2008-10-21,0013,30.484444,-84.199444,39.0
2008,2008-10-22,0013,30.484444,-84.199444,45.0
2008,2008-10-26,0013,30.484444,-84.199444,38.0
2008,2008-10-23,0013,30.484444,-84.199444,34.0
2008,2008-10-24,0013,30.484444,-84.199444,23.0
2008,2008-10-25,0013,30.484444,-84.199444,34.0
2008,2008-10-27,0013,30.484444,-84.199444,38.0
2008,2008-10-28,0013,30.484444,-84.199444,27.0
2008,2008-10-29,0013,30.484444,-84.199444,31.0
2008,2008-10-30,0013,30.484444,-84.199444,38.0
2008,2008-10-31,0013,30.484444,-84.199444,38.0
2008,2008-08-25,0012,30.439722,-84.346389,17.0
2008,2008-10-06,0012,30.439722,-84.346389,30.0
2008,2008-10-23,0012,30.439722,-84.346389,28.0
2008,2008-10-24,0012,30.439722,-84.346389,21.0
2008,2008-05-22,0013,30.484444,-84.199444,36.0
2008,2008-08-25,0013,30.484444,-84.199444,17.0
2008,2008-10-08,0013,30.484444,-84.199444,19.0
2008,2008-10-23,0013,30.484444,-84.199444,31.0
2009,2009-05-19,0012,30.439722,-84.346389,32.0
2009,2009-05-25,0012,30.439722,-84.346389,48.0
2009,2009-05-31,0012,30.439722,-84.346389,60.0
2009,2009-06-06,0012,30.439722,-84.346389,52.0
2009,2009-06-15,0012,30.439722,-84.346389,58.0
2009,2009-06-18,0012,30.439722,-84.346389,68.0
2009,2009-06-30,0012,30.439722,-84.346389,56.0
2009,2009-07-06,0012,30.439722,-84.346389,23.0
2009,2009-07-12,0012,30.439722,-84.346389,39.0
2009,2009-07-24,0012,30.439722,-84.346389,55.0
2009,2009-07-30,0012,30.439722,-84.346389,34.0
2009,2009-08-05,0012,30.439722,-84.346389,54.0
2009,2009-08-11,0012,30.439722,-84.346389,63.0
2009,2009-08-17,0012,30.439722,-84.346389,23.0
2009,2009-08-29,0012,30.439722,-84.346389,34.0
2009,2009-09-04,0012,30.439722,-84.346389,39.0
2009,2009-09-10,0012,30.439722,-84.346389,48.0
2009,2009-09-22,0012,30.439722,-84.346389,34.0
2009,2009-09-28,0012,30.439722,-84.346389,53.0
2009,2009-10-04,0012,30.439722,-84.346389,52.0
2009,2009-10-10,0012,30.439722,-84.346389,25.0
2009,2009-10-22,0012,30.439722,-84.346389,26.0
2009,2009-05-01,0012,30.439722,-84.346389,52.0
2009,2009-05-04,0012,30.439722,-84.346389,33.0
2009,2009-05-07,0012,30.439722,-84.346389,31.0
2009,2009-05-10,0012,30.439722,-84.346389,51.0
2009,2009-05-13,0012,30.439722,-84.346389,51.0
2009,2009-05-16,0012,30.439722,-84.346389,34.0
2009,2009-05-19,0012,30.439722,-84.346389,33.0
2009,2009-05-22,0012,30.439722,-84.346389,17.0
2009,2009-05-25,0012,30.439722,-84.346389,47.0
2009,2009-05-28,0012,30.439722,-84.346389,33.0
2009,2009-05-31,0012,30.439722,-84.346389,61.0
2009,2009-06-03,0012,30.439722,-84.346389,54.0
2009,2009-06-06,0012,30.439722,-84.346389,54.0
2009,2009-06-09,0012,30.439722,-84.346389,64.0
2009,2009-06-12,0012,30.439722,-84.346389,55.0
2009,2009-06-21,0012,30.439722,-84.346389,72.0
2009,2009-06-24,0012,30.439722,-84.346389,60.0
2009,2009-06-27,0012,30.439722,-84.346389,52.0
2009,2009-06-30,0012,30.439722,-84.346389,57.0
2009,2009-07-03,0012,30.439722,-84.346389,59.0
2009,2009-07-06,0012,30.439722,-84.346389,26.0
2009,2009-07-09,0012,30.439722,-84.346389,41.0
2009,2009-07-12,0012,30.439722,-84.346389,41.0
2009,2009-07-15,0012,30.439722,-84.346389,46.0
2009,2009-07-18,0012,30.439722,-84.346389,29.0
2009,2009-07-21,0012,30.439722,-84.346389,54.0
2009,2009-07-24,0012,30.439722,-84.346389,56.0
2009,2009-07-27,0012,30.439722,-84.346389,38.0
2009,2009-07-30,0012,30.439722,-84.346389,37.0
2009,2009-08-02,0012,30.439722,-84.346389,44.0
2009,2009-08-05,0012,30.439722,-84.346389,53.0
2009,2009-08-08,0012,30.439722,-84.346389,49.0
2009,2009-08-11,0012,30.439722,-84.346389,62.0
2009,2009-08-14,0012,30.439722,-84.346389,28.0
2009,2009-08-17,0012,30.439722,-84.346389,18.0
2009,2009-08-20,0012,30.439722,-84.346389,23.0
2009,2009-08-23,0012,30.439722,-84.346389,36.0
2009,2009-08-26,0012,30.439722,-84.346389,39.0
2009,2009-08-29,0012,30.439722,-84.346389,32.0
2009,2009-09-01,0012,30.439722,-84.346389,40.0
2009,2009-09-07,0012,30.439722,-84.346389,44.0
2009,2009-09-10,0012,30.439722,-84.346389,46.0
2009,2009-09-13,0012,30.439722,-84.346389,13.0
2009,2009-09-16,0012,30.439722,-84.346389,31.0
2009,2009-09-19,0012,30.439722,-84.346389,47.0
2009,2009-09-22,0012,30.439722,-84.346389,35.0
2009,2009-09-25,0012,30.439722,-84.346389,28.0
2009,2009-10-01,0012,30.439722,-84.346389,71.0
2009,2009-10-04,0012,30.439722,-84.346389,53.0
2009,2009-10-07,0012,30.439722,-84.346389,31.0
2009,2009-10-13,0012,30.439722,-84.346389,25.0
2009,2009-10-19,0012,30.439722,-84.346389,49.0
2009,2009-10-25,0012,30.439722,-84.346389,38.0
2009,2009-10-28,0012,30.439722,-84.346389,39.0
2009,2009-10-31,0012,30.439722,-84.346389,30.0
2009,2009-05-01,0012,30.439722,-84.346389,60.0
2009,2009-05-02,0012,30.439722,-84.346389,49.0
2009,2009-05-03,0012,30.439722,-84.346389,39.0
2009,2009-05-04,0012,30.439722,-84.346389,53.0
2009,2009-05-05,0012,30.439722,-84.346389,74.0
2009,2009-05-06,0012,30.439722,-84.346389,54.0
2009,2009-05-07,0012,30.439722,-84.346389,46.0
2009,2009-05-09,0012,30.439722,-84.346389,58.0
2009,2009-05-10,0012,30.439722,-84.346389,58.0
2009,2009-05-11,0012,30.439722,-84.346389,59.0
2009,2009-05-12,0012,30.439722,-84.346389,66.0
2009,2009-05-13,0012,30.439722,-84.346389,55.0
2009,2009-05-14,0012,30.439722,-84.346389,52.0
2009,2009-05-15,0012,30.439722,-84.346389,52.0
2009,2009-05-16,0012,30.439722,-84.346389,49.0
2009,2009-05-17,0012,30.439722,-84.346389,28.0
2009,2009-05-18,0012,30.439722,-84.346389,17.0
2009,2009-05-19,0012,30.439722,-84.346389,37.0
2009,2009-05-20,0012,30.439722,-84.346389,48.0
2009,2009-05-21,0012,30.439722,-84.346389,36.0
2009,2009-05-22,0012,30.439722,-84.346389,37.0
2009,2009-05-23,0012,30.439722,-84.346389,54.0
2009,2009-05-24,0012,30.439722,-84.346389,53.0
2009,2009-05-25,0012,30.439722,-84.346389,54.0
2009,2009-05-26,0012,30.439722,-84.346389,37.0
2009,2009-05-27,0012,30.439722,-84.346389,37.0
2009,2009-05-28,0012,30.439722,-84.346389,52.0
2009,2009-05-29,0012,30.439722,-84.346389,55.0
2009,2009-05-30,0012,30.439722,-84.346389,57.0
2009,2009-05-31,0012,30.439722,-84.346389,63.0
2009,2009-06-01,0012,30.439722,-84.346389,68.0
2009,2009-06-02,0012,30.439722,-84.346389,66.0
2009,2009-06-03,0012,30.439722,-84.346389,57.0
2009,2009-06-04,0012,30.439722,-84.346389,22.0
2009,2009-06-05,0012,30.439722,-84.346389,32.0
2009,2009-06-06,0012,30.439722,-84.346389,61.0
2009,2009-06-07,0012,30.439722,-84.346389,56.0
2009,2009-06-09,0012,30.439722,-84.346389,70.0
2009,2009-06-10,0012,30.439722,-84.346389,74.0
2009,2009-06-11,0012,30.439722,-84.346389,69.0
2009,2009-06-12,0012,30.439722,-84.346389,62.0
2009,2009-06-13,0012,30.439722,-84.346389,58.0
2009,2009-06-14,0012,30.439722,-84.346389,63.0
2009,2009-06-15,0012,30.439722,-84.346389,61.0
2009,2009-06-16,0012,30.439722,-84.346389,69.0
2009,2009-06-17,0012,30.439722,-84.346389,75.0
2009,2009-06-18,0012,30.439722,-84.346389,71.0
2009,2009-06-19,0012,30.439722,-84.346389,71.0
2009,2009-06-20,0012,30.439722,-84.346389,77.0
2009,2009-06-21,0012,30.439722,-84.346389,71.0
2009,2009-06-22,0012,30.439722,-84.346389,71.0
2009,2009-06-23,0012,30.439722,-84.346389,66.0
2009,2009-06-24,0012,30.439722,-84.346389,61.0
2009,2009-06-25,0012,30.439722,-84.346389,66.0
2009,2009-06-26,0012,30.439722,-84.346389,66.0
2009,2009-06-27,0012,30.439722,-84.346389,55.0
2009,2009-06-28,0012,30.439722,-84.346389,41.0
2009,2009-06-29,0012,30.439722,-84.346389,53.0
2009,2009-06-30,0012,30.439722,-84.346389,60.0
2009,2009-07-01,0012,30.439722,-84.346389,62.0
2009,2009-07-02,0012,30.439722,-84.346389,55.0
2009,2009-07-03,0012,30.439722,-84.346389,60.0
2009,2009-07-04,0012,30.439722,-84.346389,53.0
2009,2009-07-05,0012,30.439722,-84.346389,63.0
2009,2009-07-07,0012,30.439722,-84.346389,37.0
2009,2009-07-08,0012,30.439722,-84.346389,54.0
2009,2009-07-09,0012,30.439722,-84.346389,47.0
2009,2009-07-10,0012,30.439722,-84.346389,33.0
2009,2009-07-11,0012,30.439722,-84.346389,34.0
2009,2009-07-12,0012,30.439722,-84.346389,36.0
2009,2009-07-13,0012,30.439722,-84.346389,58.0
2009,2009-07-14,0012,30.439722,-84.346389,61.0
2009,2009-07-15,0012,30.439722,-84.346389,48.0
2009,2009-07-16,0012,30.439722,-84.346389,43.0
2009,2009-07-17,0012,30.439722,-84.346389,48.0
2009,2009-07-18,0012,30.439722,-84.346389,35.0
2009,2009-07-19,0012,30.439722,-84.346389,37.0
2009,2009-07-20,0012,30.439722,-84.346389,42.0
2009,2009-07-21,0012,30.439722,-84.346389,55.0
2009,2009-07-22,0012,30.439722,-84.346389,63.0
2009,2009-07-23,0012,30.439722,-84.346389,62.0
2009,2009-08-01,0012,30.439722,-84.346389,30.0
2009,2009-08-02,0012,30.439722,-84.346389,53.0
2009,2009-08-03,0012,30.439722,-84.346389,56.0
2009,2009-08-04,0012,30.439722,-84.346389,57.0
2009,2009-08-05,0012,30.439722,-84.346389,52.0
2009,2009-08-06,0012,30.439722,-84.346389,64.0
2009,2009-08-07,0012,30.439722,-84.346389,61.0
2009,2009-08-08,0012,30.439722,-84.346389,57.0
2009,2009-08-09,0012,30.439722,-84.346389,56.0
2009,2009-08-10,0012,30.439722,-84.346389,59.0
2009,2009-08-11,0012,30.439722,-84.346389,66.0
2009,2009-08-12,0012,30.439722,-84.346389,48.0
2009,2009-08-13,0012,30.439722,-84.346389,39.0
2009,2009-08-14,0012,30.439722,-84.346389,47.0
2009,2009-08-15,0012,30.439722,-84.346389,39.0
2009,2009-08-16,0012,30.439722,-84.346389,52.0
2009,2009-08-17,0012,30.439722,-84.346389,43.0
2009,2009-08-18,0012,30.439722,-84.346389,40.0
2009,2009-08-19,0012,30.439722,-84.346389,49.0
2009,2009-08-20,0012,30.439722,-84.346389,38.0
2009,2009-08-21,0012,30.439722,-84.346389,30.0
2009,2009-08-22,0012,30.439722,-84.346389,35.0
2009,2009-08-23,0012,30.439722,-84.346389,45.0
2009,2009-08-24,0012,30.439722,-84.346389,60.0
2009,2009-08-25,0012,30.439722,-84.346389,58.0
2009,2009-08-26,0012,30.439722,-84.346389,52.0
2009,2009-08-27,0012,30.439722,-84.346389,31.0
2009,2009-08-28,0012,30.439722,-84.346389,37.0
2009,2009-08-29,0012,30.439722,-84.346389,49.0
2009,2009-08-30,0012,30.439722,-84.346389,69.0
2009,2009-08-31,0012,30.439722,-84.346389,52.0
2009,2009-09-01,0012,30.439722,-84.346389,51.0
2009,2009-09-02,0012,30.439722,-84.346389,38.0
2009,2009-09-03,0012,30.439722,-84.346389,27.0
2009,2009-09-05,0012,30.439722,-84.346389,34.0
2009,2009-09-06,0012,30.439722,-84.346389,31.0
2009,2009-09-07,0012,30.439722,-84.346389,41.0
2009,2009-09-08,0012,30.439722,-84.346389,57.0
2009,2009-09-10,0012,30.439722,-84.346389,53.0
2009,2009-09-11,0012,30.439722,-84.346389,54.0
2009,2009-09-12,0012,30.439722,-84.346389,34.0
2009,2009-09-13,0012,30.439722,-84.346389,21.0
2009,2009-09-14,0012,30.439722,-84.346389,36.0
2009,2009-09-15,0012,30.439722,-84.346389,42.0
2009,2009-09-16,0012,30.439722,-84.346389,36.0
2009,2009-09-17,0012,30.439722,-84.346389,27.0
2009,2009-09-18,0012,30.439722,-84.346389,43.0
2009,2009-09-19,0012,30.439722,-84.346389,53.0
2009,2009-09-20,0012,30.439722,-84.346389,46.0
2009,2009-09-24,0012,30.439722,-84.346389,43.0
2009,2009-09-25,0012,30.439722,-84.346389,46.0
2009,2009-09-26,0012,30.439722,-84.346389,38.0
2009,2009-09-27,0012,30.439722,-84.346389,34.0
2009,2009-09-28,0012,30.439722,-84.346389,57.0
2009,2009-09-30,0012,30.439722,-84.346389,53.0
2009,2009-10-01,0012,30.439722,-84.346389,61.0
2009,2009-10-02,0012,30.439722,-84.346389,58.0
2009,2009-10-03,0012,30.439722,-84.346389,53.0
2009,2009-10-05,0012,30.439722,-84.346389,38.0
2009,2009-10-06,0012,30.439722,-84.346389,47.0
2009,2009-10-07,0012,30.439722,-84.346389,48.0
2009,2009-10-08,0012,30.439722,-84.346389,44.0
2009,2009-10-09,0012,30.439722,-84.346389,46.0
2009,2009-10-10,0012,30.439722,-84.346389,49.0
2009,2009-10-11,0012,30.439722,-84.346389,53.0
2009,2009-10-12,0012,30.439722,-84.346389,49.0
2009,2009-10-13,0012,30.439722,-84.346389,21.0
2009,2009-10-14,0012,30.439722,-84.346389,52.0
2009,2009-10-15,0012,30.439722,-84.346389,28.0
2009,2009-10-16,0012,30.439722,-84.346389,55.0
2009,2009-10-17,0012,30.439722,-84.346389,28.0
2009,2009-10-18,0012,30.439722,-84.346389,39.0
2009,2009-10-19,0012,30.439722,-84.346389,51.0
2009,2009-10-20,0012,30.439722,-84.346389,52.0
2009,2009-10-21,0012,30.439722,-84.346389,38.0
2009,2009-10-22,0012,30.439722,-84.346389,31.0
2009,2009-10-23,0012,30.439722,-84.346389,32.0
2009,2009-10-24,0012,30.439722,-84.346389,21.0
2009,2009-10-25,0012,30.439722,-84.346389,42.0
2009,2009-10-26,0012,30.439722,-84.346389,58.0
2009,2009-10-27,0012,30.439722,-84.346389,53.0
2009,2009-10-28,0012,30.439722,-84.346389,49.0
2009,2009-10-29,0012,30.439722,-84.346389,55.0
2009,2009-10-30,0012,30.439722,-84.346389,52.0
2009,2009-10-31,0012,30.439722,-84.346389,28.0
2009,2009-05-01,0012,30.439722,-84.346389,55.0
2009,2009-05-07,0012,30.439722,-84.346389,37.0
2009,2009-05-19,0012,30.439722,-84.346389,47.0
2009,2009-05-25,0012,30.439722,-84.346389,52.0
2009,2009-06-06,0012,30.439722,-84.346389,57.0
2009,2009-06-12,0012,30.439722,-84.346389,58.0
2009,2009-06-18,0012,30.439722,-84.346389,75.0
2009,2009-06-24,0012,30.439722,-84.346389,69.0
2009,2009-06-30,0012,30.439722,-84.346389,58.0
2009,2009-07-06,0012,30.439722,-84.346389,36.0
2009,2009-07-12,0012,30.439722,-84.346389,44.0
2009,2009-07-18,0012,30.439722,-84.346389,51.0
2009,2009-07-24,0012,30.439722,-84.346389,59.0
2009,2009-07-30,0012,30.439722,-84.346389,55.0
2009,2009-08-05,0012,30.439722,-84.346389,58.0
2009,2009-08-11,0012,30.439722,-84.346389,68.0
2009,2009-08-17,0012,30.439722,-84.346389,34.0
2009,2009-08-23,0012,30.439722,-84.346389,55.0
2009,2009-08-29,0012,30.439722,-84.346389,43.0
2009,2009-09-04,0012,30.439722,-84.346389,52.0
2009,2009-09-10,0012,30.439722,-84.346389,51.0
2009,2009-09-16,0012,30.439722,-84.346389,38.0
2009,2009-09-22,0012,30.439722,-84.346389,47.0
2009,2009-10-04,0012,30.439722,-84.346389,56.0
2009,2009-10-10,0012,30.439722,-84.346389,37.0
2009,2009-10-22,0012,30.439722,-84.346389,28.0
2009,2009-10-28,0012,30.439722,-84.346389,53.0
2009,2009-05-01,1005,30.305556,-84.423611,54.0
2009,2009-05-02,1005,30.305556,-84.423611,42.0
2009,2009-05-03,1005,30.305556,-84.423611,40.0
2009,2009-05-07,1005,30.305556,-84.423611,55.0
2009,2009-05-08,1005,30.305556,-84.423611,47.0
2009,2009-05-09,1005,30.305556,-84.423611,52.0
2009,2009-05-10,1005,30.305556,-84.423611,54.0
2009,2009-05-11,1005,30.305556,-84.423611,53.0
2009,2009-05-12,1005,30.305556,-84.423611,64.0
2009,2009-05-13,1005,30.305556,-84.423611,55.0
2009,2009-05-14,1005,30.305556,-84.423611,51.0
2009,2009-05-16,1005,30.305556,-84.423611,34.0
2009,2009-05-17,1005,30.305556,-84.423611,31.0
2009,2009-05-18,1005,30.305556,-84.423611,14.0
2009,2009-05-19,1005,30.305556,-84.423611,32.0
2009,2009-05-20,1005,30.305556,-84.423611,41.0
2009,2009-05-21,1005,30.305556,-84.423611,32.0
2009,2009-05-22,1005,30.305556,-84.423611,32.0
2009,2009-05-23,1005,30.305556,-84.423611,51.0
2009,2009-05-24,1005,30.305556,-84.423611,48.0
2009,2009-05-25,1005,30.305556,-84.423611,48.0
2009,2009-05-26,1005,30.305556,-84.423611,32.0
2009,2009-05-27,1005,30.305556,-84.423611,34.0
2009,2009-05-28,1005,30.305556,-84.423611,42.0
2009,2009-05-29,1005,30.305556,-84.423611,54.0
2009,2009-05-30,1005,30.305556,-84.423611,52.0
2009,2009-05-31,1005,30.305556,-84.423611,59.0
2009,2009-06-01,1005,30.305556,-84.423611,64.0
2009,2009-06-02,1005,30.305556,-84.423611,75.0
2009,2009-06-03,1005,30.305556,-84.423611,60.0
2009,2009-06-04,1005,30.305556,-84.423611,35.0
2009,2009-06-05,1005,30.305556,-84.423611,39.0
2009,2009-06-06,1005,30.305556,-84.423611,61.0
2009,2009-06-07,1005,30.305556,-84.423611,56.0
2009,2009-06-08,1005,30.305556,-84.423611,61.0
2009,2009-06-09,1005,30.305556,-84.423611,64.0
2009,2009-06-10,1005,30.305556,-84.423611,77.0
2009,2009-06-11,1005,30.305556,-84.423611,82.0
2009,2009-06-12,1005,30.305556,-84.423611,86.0
2009,2009-06-13,1005,30.305556,-84.423611,52.0
2009,2009-06-14,1005,30.305556,-84.423611,58.0
2009,2009-06-15,1005,30.305556,-84.423611,57.0
2009,2009-06-16,1005,30.305556,-84.423611,62.0
2009,2009-06-17,1005,30.305556,-84.423611,67.0
2009,2009-06-18,1005,30.305556,-84.423611,66.0
2009,2009-06-19,1005,30.305556,-84.423611,67.0
2009,2009-06-20,1005,30.305556,-84.423611,74.0
2009,2009-06-21,1005,30.305556,-84.423611,69.0
2009,2009-06-22,1005,30.305556,-84.423611,66.0
2009,2009-06-23,1005,30.305556,-84.423611,63.0
2009,2009-06-24,1005,30.305556,-84.423611,57.0
2009,2009-06-25,1005,30.305556,-84.423611,62.0
2009,2009-06-26,1005,30.305556,-84.423611,62.0
2009,2009-06-27,1005,30.305556,-84.423611,53.0
2009,2009-06-28,1005,30.305556,-84.423611,32.0
2009,2009-06-29,1005,30.305556,-84.423611,52.0
2009,2009-06-30,1005,30.305556,-84.423611,70.0
2009,2009-07-01,1005,30.305556,-84.423611,65.0
2009,2009-07-02,1005,30.305556,-84.423611,61.0
2009,2009-07-03,1005,30.305556,-84.423611,62.0
2009,2009-07-04,1005,30.305556,-84.423611,53.0
2009,2009-07-05,1005,30.305556,-84.423611,60.0
2009,2009-07-06,1005,30.305556,-84.423611,32.0
2009,2009-07-07,1005,30.305556,-84.423611,41.0
2009,2009-07-08,1005,30.305556,-84.423611,43.0
2009,2009-07-09,1005,30.305556,-84.423611,51.0
2009,2009-07-10,1005,30.305556,-84.423611,49.0
2009,2009-07-11,1005,30.305556,-84.423611,43.0
2009,2009-07-12,1005,30.305556,-84.423611,43.0
2009,2009-07-13,1005,30.305556,-84.423611,60.0
2009,2009-07-14,1005,30.305556,-84.423611,63.0
2009,2009-07-15,1005,30.305556,-84.423611,52.0
2009,2009-07-16,1005,30.305556,-84.423611,45.0
2009,2009-07-17,1005,30.305556,-84.423611,52.0
2009,2009-07-18,1005,30.305556,-84.423611,34.0
2009,2009-07-19,1005,30.305556,-84.423611,42.0
2009,2009-07-20,1005,30.305556,-84.423611,42.0
2009,2009-07-21,1005,30.305556,-84.423611,53.0
2009,2009-07-22,1005,30.305556,-84.423611,59.0
2009,2009-07-23,1005,30.305556,-84.423611,65.0
2009,2009-07-24,1005,30.305556,-84.423611,56.0
2009,2009-07-25,1005,30.305556,-84.423611,55.0
2009,2009-07-26,1005,30.305556,-84.423611,53.0
2009,2009-07-27,1005,30.305556,-84.423611,48.0
2009,2009-07-28,1005,30.305556,-84.423611,41.0
2009,2009-07-29,1005,30.305556,-84.423611,53.0
2009,2009-07-30,1005,30.305556,-84.423611,53.0
2009,2009-07-31,1005,30.305556,-84.423611,35.0
2009,2009-08-01,1005,30.305556,-84.423611,44.0
2009,2009-08-02,1005,30.305556,-84.423611,53.0
2009,2009-08-03,1005,30.305556,-84.423611,64.0
2009,2009-08-04,1005,30.305556,-84.423611,61.0
2009,2009-08-05,1005,30.305556,-84.423611,60.0
2009,2009-08-06,1005,30.305556,-84.423611,62.0
2009,2009-08-07,1005,30.305556,-84.423611,60.0
